# AI LAB — ARTIFACT CLASSIFICATION MATRIX V1
## PHASE D TASK 2 — STALE ARTIFACT CLASSIFICATION

**Date:** 2026-05-26
**Auditor:** HEAD DEV
**Scope:** All major project documents in `Project Docs/` and `Project Docs/Archive/`
**Authority:** DOCUMENT_INTERPRETATION_MODEL.txt, DECISION_LOG_V2.txt (Phase D entries)

---

## CLASSIFICATION DEFINITIONS

### ACTIVE_AUTHORITY
Current runtime truth / architecture authority only. These documents define what the system IS and how it MUST behave.

### ACTIVE_OPERATIONAL
Current execution/checklist/operational docs. These track state, issues, decisions, and implementation status.

### RECONCILIATION_REFERENCE
Audit artifacts useful for future verification. These provide evidence of past reconciliation but do not define current runtime truth.

### HISTORICAL_REFERENCE
Useful context but MUST NOT drive runtime truth. These documents informed past decisions but are not current authority.

### SUPERSEDED
Explicitly replaced by newer authority. Must NOT be used for runtime truth interpretation.

### NON_AUTHORITATIVE
Personal prompts, operational scratch docs, temporary coordination artifacts. No architectural or runtime authority.

---

## ACTIVE_AUTHORITY

Current runtime truth / architecture authority.

| Document | Location | Role |
|----------|----------|------|
| ADAPTIVE_RUNTIME_ORCHESTRATION_CONTRACT_V1.txt | Project Docs/ | Future-state adaptive orchestration philosophy; contract-governed, non-operational in current runtime |
| AGENT_CONTRACT_V1.txt | Project Docs/ | Agent behavior boundaries and authority limits |
| ARCHITECTURE_LAW.txt | Project Docs/ | Core architecture laws (determinism, layer isolation, etc.) |
| ARCHITECTURE_V2.txt | Project Docs/ | High-level architecture definition |
| AUTHORITY_MODEL.txt | Project Docs/ | Authority chain and decision ownership |
| CANONICAL_PROJECTION_MODEL_V1.txt | Project Docs/ | Projection authority boundaries and semantics |
| CONFLICT_RESOLUTION_CONTRACT_V1.txt | Project Docs/ | Resource conflict detection and resolution rules |
| CONTROL_MODEL.txt | Project Docs/ | Governance control flow and decision semantics |
| DEPENDENCY_MODEL_CONTRACT_V1.txt | Project Docs/ | Dependency DAG semantics and enforcement |
| DERIVED_STATE_INVALIDATION_CONTRACT_V1.txt | Project Docs/ | Derived artifact invalidation rules |
| DOCUMENT INTERPRETATION MODEL.txt | Project Docs/ | Meta-architecture: document classification, precedence, false-positive prevention |
| EXECUTION_IDENTITY_AND_REPLAY_CONTRACT_V1.txt | Project Docs/ | Execution lineage, retry identity, replay continuity semantics |
| EXECUTION_RUNTIME_GOVERNANCE_CONTRACT_V1.txt | Project Docs/ | Runtime governance semantics and cooperative pause boundaries |
| EXECUTION_SCHEDULING_CONTRACT_V1.txt | Project Docs/ | Execution ordering, parallel eligibility, scheduling semantics |
| GOVERNANCE_CONTRACT.txt | Project Docs/ | Governance retry/failure/escalation authority |
| GUI_ARCHITECTURE.txt | Project Docs/ | GUI layer architecture and authority boundaries |
| GUI_FUNCTIONALITY_CONTRACT_V1.txt | Project Docs/ | GUI functionality and projection-only rendering rules |
| HAND_ARCHITECTURE_V2.txt | Project Docs/ | System architecture layers and authority boundaries |
| HARNESS_SPEC.txt | Project Docs/ | Validation harness specification and contract enforcement |
